"","color","growth","height","length","number","size","stand","type","vigor","weight","yield"
"WO2016064597A1",0,0,0,0,0,0,0,0,0,0,0
"EP2496071B1",0,1,0,0,6,0,0,0,1,0,3
"US20160100543A1",0,0,0,0,0,0,0,0,0,0,0
"US20160102370A1",0,0,0,0,0,0,0,0,0,0,0
"EP2627667B1",0,0,0,0,0,0,0,0,0,0,0
"WO2016044050A1",0,0,0,0,0,0,0,0,0,0,1
"US20160050865A1",0,0,0,0,0,0,0,0,0,0,0
"US9258998B2",0,0,0,0,0,0,0,0,0,0,0
"WO2016022517A1",0,0,0,0,0,0,0,0,0,0,0
"WO2016011258A1",0,0,0,0,2,0,0,0,0,0,0
"US20160014987A1",0,0,0,0,0,0,0,0,0,0,0
"US20100071092A1",0,0,0,0,0,0,0,0,0,0,0
"US9238818B2",0,0,0,0,0,0,0,0,0,0,0
"WO2016003577A1",0,0,0,0,0,0,0,0,0,0,0
"US20130266945A1",0,0,0,0,0,0,0,0,0,0,0
"US9228241B2",0,0,0,0,0,0,0,0,0,0,0
"US20110283427A1",0,0,0,0,0,0,0,0,0,0,0
"US9222141B2",0,0,0,0,0,0,0,0,0,0,0
"WO2015193733A2",0,0,0,0,0,0,0,0,0,0,3
"WO2015193733A3",0,0,0,0,0,0,0,0,0,0,3
"WO2015184574A1",1,0,0,0,0,0,0,0,0,0,0
"US20130007917A1",0,0,0,0,3,0,0,0,0,0,3
"US9206437B2",0,0,0,0,3,0,0,0,0,0,3
"US20150342190A1",0,0,0,0,0,0,0,0,2,0,9
"WO2015179825A1",0,3,0,0,0,0,0,0,0,0,0
"US20130198890A1",0,0,0,0,0,0,0,0,0,0,0
"US9137957B2",0,0,0,0,0,0,0,0,0,0,0
"EP2918681A1",0,0,0,0,0,0,0,4,0,0,0
"WO2015127248A1",0,0,0,0,1,0,0,0,0,0,0
"WO2015117966A1",0,0,0,0,0,0,0,0,0,0,14
"US20150189843A1",0,0,0,0,0,0,0,0,0,0,0
"US20150184254A1",0,0,0,0,0,0,0,0,0,0,1
"US20150184253A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015095777A1",0,0,0,0,0,5,0,0,0,0,0
"US20150173318A1",0,2,1,0,12,0,2,3,4,3,16
"US20110185457A1",0,0,0,0,0,0,0,0,0,0,0
"US9060477B2",0,0,0,0,0,0,0,0,0,0,0
"US20150167105A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015088970A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015088970A8",0,0,0,0,0,0,0,0,0,0,0
"US20150159228A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015077904A1",0,1,0,0,0,1,0,0,0,0,2
"WO2015081075A2",0,0,0,0,0,0,0,0,0,0,1
"WO2015081075A3",0,0,0,0,0,0,0,0,0,0,1
"WO2015066832A1",0,0,0,0,0,0,0,0,0,0,1
"WO2015055045A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015055045A9",0,0,0,0,0,0,0,0,0,0,0
"EP2191439B1",0,0,0,0,0,0,0,1,0,0,0
"WO2015035951A1",0,1,0,0,0,0,0,0,0,0,0
"US20150074852A1",0,0,0,0,1,0,0,0,0,0,0
"WO2015012783A2",0,0,0,0,0,0,0,0,0,0,0
"WO2015012783A3",0,0,0,0,0,0,0,0,0,0,0
"WO2015007241A1",0,1,0,0,0,0,0,0,0,0,0
"US20150026839A1",0,0,0,0,0,0,0,0,0,0,0
"WO2015002797A1",0,0,0,0,0,2,0,0,0,0,0
"US20140102950A1",0,0,0,0,0,0,0,0,0,0,0
"US8919569B2",0,0,0,0,0,0,0,0,0,0,0
"US20100095395A1",0,0,0,0,0,0,0,0,0,0,0
"US8921646B2",0,0,0,0,0,0,0,0,0,0,0
"US20140373445A1",0,3,0,0,2,1,0,0,0,1,1
"US20140366213A1",0,0,0,0,0,0,0,0,0,0,0
"US20140331348A1",0,0,0,0,2,4,0,0,0,0,4
"WO2014160304A1",0,8,0,0,0,0,0,0,0,0,12
"WO2014152759A2",0,0,0,0,0,0,0,0,0,0,0
"WO2014152759A3",0,0,0,0,0,0,0,0,0,0,0
"US20130177907A1",0,0,0,0,0,0,0,0,0,0,0
"US8841509B2",0,0,0,0,0,0,0,0,0,0,0
"US20140259232A1",0,0,0,0,0,0,0,0,0,0,0
"WO2014126845A1",0,0,0,0,0,0,0,0,0,0,0
"US20110107453A1",0,0,0,0,0,0,0,0,0,0,0
"US8809623B2",0,0,0,0,0,0,0,0,0,0,0
"US20140212877A1",0,0,0,0,0,0,0,0,0,0,0
"WO2014115680A1",0,0,0,0,0,0,0,0,1,1,0
"US8779233B1",0,0,0,1,1,0,0,0,0,2,0
"US20100100980A1",0,0,0,0,0,0,0,0,0,0,1
"US8754289B2",0,0,0,0,0,0,0,0,0,0,1
"US20120102596A1",0,0,0,0,1,0,0,0,0,0,0
"US8748576B2",0,0,0,0,1,0,0,0,0,0,0
"EP2735619A2",0,2,0,1,4,0,0,0,0,0,0
"EP2735619A3",0,2,0,1,4,0,0,0,0,0,0
"US20140130211A1",0,0,0,0,0,0,0,0,0,0,0
"US20110252500A1",0,0,0,0,0,0,0,0,0,0,0
"US8686231B2",0,0,0,0,0,0,0,0,0,0,0
"WO2014047505A1",0,0,0,0,0,0,0,0,0,0,0
"WO2014047508A1",0,0,0,0,0,0,0,0,0,0,0
"WO2014047511A2",0,0,0,0,1,0,0,0,0,0,0
"WO2014047511A3",0,0,0,0,1,0,0,0,0,0,0
"WO2014025680A1",0,1,7,0,0,0,0,0,0,0,1
"US20140024037A1",0,0,0,0,0,0,0,0,0,0,0
"US20140023243A1",0,0,0,0,4,0,0,0,0,0,0
"US20100122370A1",0,0,0,0,0,0,0,0,0,0,0
"US8633351B2",0,0,0,0,0,0,0,0,0,0,0
"US20120053334A1",0,0,0,0,1,0,0,0,0,0,0
"US8633349B2",0,0,0,0,1,0,0,0,0,0,0
"US20140013464A1",0,0,0,0,0,0,0,0,0,0,2
"US20120061586A1",0,0,0,0,1,0,0,0,0,0,0
"US8563934B2",0,0,0,0,1,0,0,0,0,0,0
"WO2013152456A1",0,0,0,0,1,0,0,0,0,0,0
"US20130254937A1",0,0,0,1,0,0,0,0,0,0,0
"EP2636745A1",0,0,0,0,2,2,0,0,0,0,0
"WO2013126689A2",0,0,0,0,0,0,0,0,0,0,0
"WO2013126689A3",0,0,0,0,0,0,0,0,0,0,0
"US20130205438A1",0,0,0,0,1,0,0,3,0,0,0
"WO2013101806A1",0,0,0,0,0,0,0,0,0,0,4
"EP2574234A1",0,1,0,0,9,0,0,0,0,0,0
"WO2003017753A2",0,0,0,0,1,0,0,0,0,0,0
"WO2003017753A3",0,0,0,0,1,0,0,0,0,0,0
"EP1418804A2",0,0,0,0,1,0,0,0,0,0,0
"EP1418804B1",0,0,0,0,1,0,0,0,0,0,0
"WO2013026085A1",0,12,0,0,0,0,0,0,0,0,0
"US8370075B2",0,1,6,0,0,0,0,0,0,0,0
"WO2013011507A1",0,0,0,0,1,0,0,0,0,2,0
"US20110293815A1",0,0,0,0,0,0,0,0,0,0,0
"US8357833B2",0,0,0,0,0,0,0,0,0,0,0
"US20130019338A1",0,2,0,0,0,0,0,0,0,0,5
"US20100005537A1",0,0,0,0,0,0,0,0,0,0,0
"US8330006B2",0,0,0,0,0,0,0,0,0,0,0
"US20110252499A1",0,0,0,0,0,0,0,0,0,0,0
"US8319010B2",0,0,0,0,0,0,0,0,0,0,0
"US20100095394A1",1,3,0,0,0,0,1,0,0,0,0
"US8321147B2",1,3,0,0,0,0,1,0,0,0,0
"WO2012141778A1",0,0,1,0,0,0,0,0,0,0,2
"US20090064360A1",0,2,0,1,4,0,0,0,0,0,0
"US8273944B2",0,2,0,1,4,0,0,0,0,0,0
"US20090138989A1",0,1,0,0,1,0,0,0,0,0,0
"US8222481B2",0,1,0,0,1,0,0,0,0,0,0
"US20100203196A1",0,0,0,0,0,0,0,0,0,0,0
"US8198511B2",0,0,0,0,0,0,0,0,0,0,0
"WO2012067925A1",0,0,0,0,0,0,0,0,0,0,0
"US20120116572A1",0,0,0,0,0,0,0,0,0,0,0
"US8170805B2",0,0,0,0,1,0,0,0,0,0,0
"US8158850B2",0,12,0,0,0,0,0,1,0,0,5
"US20120090047A1",0,0,0,0,0,0,0,1,0,0,0
"WO2012030893A1",0,0,0,0,0,0,0,0,0,0,0
"US20120047608A1",0,1,0,0,1,0,0,0,0,0,0
"US8115054B2",0,0,0,0,0,0,0,0,0,0,0
"EP2229458B1",0,0,0,0,2,0,0,0,0,0,0
"WO2012012403A1",0,1,0,0,1,0,0,0,0,0,10
"WO2011163590A1",0,0,0,0,0,0,0,0,0,0,0
"US20110041207A1",0,0,0,0,1,0,0,0,0,0,0
"US8084208B2",0,0,0,0,1,0,0,0,0,0,0
"US20100218276A1",0,0,0,0,0,0,0,0,0,0,0
"US8080708B2",0,0,0,0,0,0,0,0,0,0,0
"US20090046890A1",0,0,0,0,0,0,0,1,0,0,0
"US8073235B2",0,0,0,0,0,0,0,1,0,0,0
"US20090035765A1",0,0,0,1,0,0,0,0,0,0,0
"US8062847B2",0,0,0,1,0,0,0,0,0,0,0
"US20110280987A1",0,1,0,0,0,0,0,0,0,0,0
"US8013214B2",0,0,0,0,1,0,0,0,0,0,0
"US20110214200A1",0,1,0,1,0,0,0,0,0,1,16
"WO2011095958A2",0,0,0,0,0,0,0,0,0,1,0
"WO2011095958A3",0,0,0,0,0,0,0,0,0,1,0
"US20070294781A1",0,0,0,0,0,0,0,0,0,0,0
"US7981677B2",0,0,0,0,0,0,0,0,0,0,0
"WO2011079277A2",0,0,0,0,0,0,0,0,0,0,2
"WO2011079277A3",0,0,0,0,0,0,0,0,0,0,2
"WO2011072478A1",0,0,0,0,0,0,0,0,0,0,0
"US20110154528A1",0,0,0,0,1,0,0,0,0,3,7
"EP1171619B1",0,0,0,0,0,0,0,0,0,0,1
"DE102009055626A1",0,0,0,0,0,0,0,0,0,0,0
"US20070039065A1",0,0,0,0,0,0,0,0,0,0,0
"US7939708B2",0,0,0,0,0,0,0,0,0,0,0
"WO2011044132A1",0,0,0,0,0,0,0,0,0,0,1
"US20110010102A1",0,1,0,0,0,0,0,0,0,0,0
"US20090035782A1",0,0,0,0,0,0,0,0,0,0,0
"US7866091B2",0,0,0,0,0,0,0,0,0,0,0
"US20100293673A1",0,1,6,0,0,0,0,0,0,0,6
"US20100269212A1",0,0,0,0,0,0,0,0,0,0,0
"WO2010118493A1",0,0,0,0,0,0,0,0,0,0,0
"WO2010120727A1",0,0,0,0,0,0,0,0,0,0,0
"US20070266462A1",0,0,0,0,1,0,0,0,0,0,0
"US7812216B2",0,0,0,0,1,0,0,0,0,0,0
"[iban]",0,0,0,0,0,0,0,0,0,0,0
"[iban]",0,0,0,0,0,1,0,0,0,0,0
"US20100145624A1",0,0,0,0,0,0,0,0,0,0,0
"US20070028331A1",0,0,0,0,0,0,0,0,0,0,0
"US7723584B2",0,0,0,0,0,0,0,0,0,0,0
"US7703238B2",0,1,0,1,0,0,0,0,0,0,0
"WO2010031780A1",0,0,0,0,3,0,0,0,0,0,0
"EP1698699B1",0,0,0,0,2,0,0,0,0,0,0
"EP1392103B1",0,1,0,0,0,0,0,0,0,0,0
"US20090136938A1",0,1,0,0,0,0,0,0,0,0,0
"WO2009058335A1",0,0,0,0,0,0,0,0,0,0,0
"US20090070903A1",0,2,0,1,4,0,0,0,0,0,0
"WO2009031740A1",0,0,0,0,0,0,0,0,0,0,0
"WO2009029771A2",0,2,0,1,4,0,0,0,0,0,0
"WO2009029771A3",0,2,0,1,4,0,0,0,0,0,0
"WO2009029771A8",0,2,0,1,4,0,0,0,0,0,0
"WO2009029771A9",0,2,0,1,4,0,0,0,0,0,0
"US20090064361A1",0,2,0,1,4,0,0,0,0,0,0
"WO2009027347A2",0,0,0,0,3,0,0,0,0,0,2
"WO2009027347A3",0,0,0,0,3,0,0,0,0,0,2
"WO2009023110A1",0,0,0,0,0,0,0,1,0,0,0
"WO2008157432A1",0,0,0,0,1,0,0,0,0,0,0
"WO2008143993A2",0,2,0,0,4,0,0,3,0,0,4
"WO2008143993A3",0,2,0,0,4,0,0,3,0,0,4
"WO2008087208A2",0,0,0,0,1,0,0,0,0,3,7
"WO2008087208A3",0,0,0,0,1,0,0,0,0,3,7
"EP2121982A2",0,0,0,0,1,0,0,0,0,3,7
"US20080098496A1",0,0,0,0,1,0,0,0,0,0,0
"WO2008042185A2",0,0,0,0,0,0,0,2,0,0,0
"WO2008042185A3",0,0,0,0,0,0,0,2,0,0,0
"US20080078003A1",0,0,0,0,0,0,0,0,0,0,0
"US20080034450A1",0,0,0,0,0,0,0,1,0,0,0
"WO2007092907A2",0,0,0,0,0,0,0,0,0,0,0
"WO2007092907A3",0,0,0,0,0,0,0,0,0,0,0
"US20070039069A1",0,0,0,0,0,0,0,0,0,0,0
"US7173162B2",0,0,0,0,1,0,0,0,0,0,0
"WO2005120214A1",0,0,0,2,1,0,0,0,0,0,0
"WO2005014858A2",0,0,0,0,1,0,0,0,0,0,0
"WO2005014858A3",0,0,0,0,1,0,0,0,0,0,0
"WO2004066719A1",0,0,0,0,0,0,0,4,0,0,1
"US6762344B1",0,0,0,0,0,0,0,0,0,0,0
"US6657110B1",0,0,0,0,0,0,0,0,0,0,0
"US20030175732A1",0,0,0,0,0,0,0,0,0,0,0
"USH2074H1",0,0,0,0,0,0,0,0,0,0,0
"US6501006B1",0,1,0,0,0,0,0,0,0,0,0
"US6455758B1",0,0,0,0,0,0,0,0,0,0,0
"WO2002062129A2",0,1,0,0,0,0,0,0,0,0,0
"WO2002062129A3",0,1,0,0,0,0,0,0,0,0,0
"WO2001049104A2",0,0,0,2,1,0,0,1,0,0,0
"WO2001049104A3",0,0,0,2,1,0,0,1,0,0,0
"WO2001027325A1",0,0,0,2,0,0,0,0,0,0,0
"WO2000018963A1",0,0,0,2,0,0,0,0,0,0,13
"WO2000018963A8",0,0,0,0,0,0,0,0,0,0,0
"WO1999043203A1",0,0,0,0,0,0,0,0,0,0,0
"WO1999032661A1",0,0,1,0,1,0,0,0,0,0,0
"WO1999016300A1",0,0,0,0,0,0,0,0,0,1,1
"WO1999016300B1",0,0,0,0,0,0,0,0,0,0,0
"US5764819A",0,0,0,0,0,0,0,0,0,0,0
"US5723596A",0,0,0,0,0,0,0,0,0,0,0
"US5574210A",0,0,0,0,0,0,0,0,0,0,1
"US5563316A",0,0,0,0,1,0,0,0,0,0,3
"WO1993008682A1",0,1,0,0,0,0,0,0,0,0,0
"EP483514A1",0,0,0,1,1,0,0,0,0,0,0
"EP483514B1",0,0,0,1,1,0,0,0,0,0,0
"WO1984004758A1",0,0,0,0,0,0,0,0,0,0,0
"US5492547A",0,0,0,0,0,0,0,0,0,0,3
"US5492547B1",0,0,0,0,0,0,0,0,0,0,3
"WO2001088086A2",0,1,0,0,0,0,0,1,0,0,0
"WO2001088086A3",0,1,0,0,0,0,0,1,0,0,0
"WO2001088086A8",0,0,0,0,0,0,0,0,0,0,0
"WO2005000006A2",1,0,0,2,0,0,0,0,0,0,0
"WO2005000006A3",1,0,0,2,0,0,0,0,0,0,0
"WO2008087185A1",0,0,0,2,0,0,0,0,0,0,0
"WO2009137057A2",0,0,0,0,0,0,0,0,0,0,0
"WO2010120844A1",0,0,0,0,0,0,0,0,0,0,0
"WO2010129168A2",0,2,0,1,0,0,0,0,0,0,0
"WO2010129168A3",0,2,0,1,0,0,0,0,0,0,0
"WO2011090987A1",0,1,0,0,0,0,0,0,0,0,0
"WO2011153336A2",0,0,0,0,0,0,0,0,0,1,0
"WO2011153336A3",0,0,0,0,0,0,0,0,0,1,0
"WO2012075125A1",0,0,0,2,0,0,0,0,0,0,0
"WO2012175736A1",0,2,0,0,1,0,0,0,0,0,0
"US20130246033A1",0,0,0,0,0,0,0,0,0,0,0
"US20130325355A1",0,0,0,0,0,0,0,0,0,0,2
"US20140073529A1",0,0,0,0,0,0,0,0,0,0,0
"WO2014200348A1",0,0,0,2,0,0,0,0,0,0,0
"WO2015103430A1",0,0,0,0,3,0,0,0,0,3,0
"WO2015100236A1",0,0,0,0,1,0,0,0,0,0,0
"US9074234B2",0,0,0,0,0,0,0,0,0,0,48
"WO2008074101A3",0,0,0,0,0,0,0,0,0,0,0
"WO2008085046A1",0,0,0,0,0,0,0,0,0,0,0
"US20100037342A1",0,1,0,0,0,0,0,0,0,0,0
"US20160060712A1",0,0,0,0,0,0,0,0,0,0,0
"US20130210006A1",0,0,0,0,0,0,0,0,0,0,0
"WO2011119763A1",0,0,0,0,1,0,0,0,0,0,0
"WO2006022958A1",0,0,0,0,2,0,0,0,0,0,0
"US20050074146A1",0,0,0,0,0,0,0,0,0,0,0
"US20080310674A1",0,0,0,0,0,0,0,0,0,0,0
"US20070186313A1",5,2,0,0,3,0,0,0,0,0,12
"US20070192889A1",0,0,0,0,0,0,0,0,0,0,0
"WO2000063432A1",0,0,0,1,0,0,0,0,0,0,0
"US20060141495A1",0,0,0,0,1,0,0,0,0,0,0
"US20070166707A1",0,0,0,3,1,1,0,0,0,3,0
"US7401528B2",0,0,0,0,0,0,0,0,0,0,0
"US20060223102A1",0,0,0,0,0,0,0,0,0,0,0
"US20070125155A1",0,0,0,0,0,0,0,0,0,0,0
"EP2661171A2",0,0,0,0,0,0,0,0,0,0,1
"US9078427B1",0,1,0,0,0,0,0,0,0,0,0
"WO2013119962A1",0,0,0,0,0,0,0,0,0,0,0
"WO2013182646A1",0,0,0,0,2,0,0,0,0,0,0
"US20040043117A1",0,0,0,0,1,0,0,0,0,0,0
"WO2007093448A1",0,0,0,0,0,0,0,0,0,0,0
"WO2016069078A1",0,1,0,0,0,0,0,0,0,0,0
"US20160098515A1",0,1,0,0,0,0,0,0,0,0,0
"US20150089685A1",0,0,0,0,1,0,0,0,0,3,7
"US20150191771A1",0,0,0,0,0,0,0,0,0,0,0
"US20050078133A1",0,0,0,0,0,0,0,0,0,0,0
